LocID,LocName,Lat,Long,PortsUnknown,PortsAvail,PortsInUse,PortsWorking,PortsOffline,PortsPending,Level3Ports,Level2Ports,Level1Ports,isPassportEnabled,isEvCloud,NetCount,NetTesla,FirstOfNetCode,AccessCode,LocationTag,address,OSMPlaceType
111424.0,"""21040 Califa Street""",34.17656,-118.591346,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"21040 Califa Street, Woodland Hills, California 91367, United States",Unknown
53070.0,"""SMSD Center for Academic Achievement""",39.001196,-94.680703,0.0,2.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"8200 West 71st Street, Overland Park, Kansas 66204, United States",ChargePoint
165078.0,"""Executive Towers West I""",41.8282,-88.02282,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,,1.0,0.0,17.0,2.0,,"1431 Opus Place, Downers Grove, Illinois 60515, United States",Unknown
160387.0,"""Circle K - Peotone""",41.3239294,-87.8160256,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,,1.0,0.0,64.0,2.0,,"700 Oriole Drive, Peotone, Illinois 60468, United States",Unknown
42096.0,"""OneEleven - Chicago""",41.8865153,-87.6314343,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,1.0,0.0,1.0,2.0,,"107 West Upper Wacker Drive, Chicago, Illinois 60601, United States",building: OneEleven
81148.0,"""Computer Tutor""",39.9708207,-77.6328287,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,1.0,2.0,,"46 Cornertown Road, Chambersburg, Pennsylvania 17201, United States",Unknown
153193.0,"""ILS Technology LLC""",26.394899,-80.112424,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"5300 Broken Sound Boulevard Northwest, Boca Raton, Florida 33487, United States",office: telit
156028.0,"""8300 Northwest 36th South""",25.8069771,-80.3311359,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,,1.0,0.0,30.0,0.0,,"3600 Northwest 82nd Avenue, Doral, Florida 33166, United States",Unknown
135631.0,"""Royal Farms - Supercharger""",39.489165,-76.256099,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,"2694 Tobin Crossing, Bel Air, Maryland 21015, United States",Royal Farms
105044.0,"""Kaiser's Grateful Bean Cafe""",35.4786111,-97.5216667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,0.0,17.0,2.0,,"1039 North Walker Avenue, Oklahoma City, Oklahoma 73102, United States",Kaisers Grateful Bean
104145.0,"""Bliss Construction""",42.9659532,-78.70098381,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,,1.0,0.0,1.0,2.0,,"33 Caesar Boulevard, Amherst, New York 14221, United States",Unknown
163104.0,"""Kirts Boulevard Troy""",42.55580977,-83.15182045,0.0,13.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,,1.0,0.0,60.0,2.0,,"245 Kirts Boulevard, Troy, Michigan 48084, United States",Unknown
37680.0,"""Franklin D. Reeves Building""",38.917564,-77.032504,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"2000 14th Street Northwest, Washington, District of Columbia 20009, United States",Unknown
145560.0,"""Davis Acura""",40.17737369,-74.88192847,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,1.0,1.0,,"2051 Lincoln Highway, Levittown, Pennsylvania 19047, United States",shop: Davis Acura
134390.0,"""The Crest at Laurel Canyon""",34.268872,-84.5050223,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,1.0,2.0,,"30 Laurel Canyon Village Circle, Canton, Georgia 30114, United States",Unknown
156514.0,"""Commons at Holmdel""",40.410818,-74.145728,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,,1.0,0.0,6.0,1.0,,"2128-2136 New Jersey Highway 35, Holmdel, New Jersey 07733, United States",Unknown
160899.0,"""862 Overlook Court""",37.52861021,-122.3191316,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,0.0,0.0,0.0,,"862 Overlook Street, San Mateo, California 94403, United States",Unknown
93931.0,"""IHSS""",37.338661,-121.901342,0.0,3.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"399 West Julian Street, San Jose, California 95110, United States",Unknown
158378.0,"""Santa Barbara County Public Administration""",34.92303777,-120.4282929,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,,1.0,0.0,40.0,0.0,,"511 Lakeside Parkway, Santa Maria, California 93455, United States",Unknown
128793.0,"""Ridgeway Deck Station""",34.003112,-84.147541,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"3609 Ridgeway Road Northwest, Duluth, Georgia 30096, United States",Unknown
132426.0,"""BWH 5 Francis""",42.33481,-71.10508,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,,1.0,0.0,17.0,2.0,,"5 Francis Street, Boston, Massachusetts 02115, United States",Brigham and Women's Hospital
124695.0,"""Captain’s House""",33.371515,-79.293666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,1.0,12.0,2.0,,"1528 Winyah Street, Georgetown, South Carolina 29440, United States",Unknown
73741.0,"""FLO | EVC269 | SLID 168570 | 11816 W Major St""",33.984598,-118.40054,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,0.0,3.0,2.0,,"11810 Major Street, Culver City, California 90230, United States",Unknown
108635.0,"""The Sunset / Equinox""",34.09271,-118.378357,0.0,3.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"8580 West Sunset Boulevard, West Hollywood, California 90069, United States",Unknown
82715.0,"""73 Meacham Street""",42.706637,-73.202911,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"72 Meacham Street, Williamstown, Massachusetts 01267, United States",Unknown
163638.0,"""2440 Enterprise Way""",49.885711,-119.432692,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,,1.0,0.0,28.0,2.0,,"2440 Enterprise Way, Kelowna, British Columbia V1X 6X6, Canada",Unknown
80855.0,"""Westmount - Centre communautaire Victoria Hall""",45.481111,-73.600544,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,4.0,2.0,,"4646 Rue Sherbrooke Ouest, Westmount, Quebec H3Z 2Z8, Canada",Circuit électrique
118565.0,"""Lexington Park Ford""",38.289667,-76.488501,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,0.0,17.0,2.0,,"22659 Three Notch Road, California, Maryland 20619, United States",shop: Lexington Park Ford Lincoln
131135.0,"""Cle Elum WA Supercharger""",47.18917,-120.90276,0.0,0.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,0.0,,1.0,12.0,12.0,2.0,,"511 Airport Road, Cle Elum, Washington 98922, United States",Tesla Supercharger
161589.0,"""Bay Area Rural Transit Phillips""",45.6907511,-90.3993808,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,,1.0,0.0,44.0,2.0,,"146 Balsam Street, Phillips, Wisconsin 54555, United States",Unknown
32832.0,"""Town of Carberry""",49.868028,-99.358946,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,0.0,17.0,2.0,,"122 Main Street, Carberry, Manitoba R0K 0H0, Canada",Carberry-North Cypress Library
82618.0,"""Blanding UT Supercharger""",37.625553,-109.473841,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,,1.0,4.0,12.0,2.0,,"12 North Grayson Parkway, Blanding, Utah 84511, United States",Unknown
149001.0,"""Gene Messer Hyundai""",33.557861,-101.940656,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"4025 West Loop 289, Lubbock, Texas 79407, United States",shop: Gene Messer Hyundai
110827.0,"""Jerseyville Motor Company""",39.106184,-90.315512,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,1.0,0.0,1.0,2.0,,"1205 South State Street, Jerseyville, Illinois 62052, United States",shop: Ford
106169.0,"""Apple""",37.333747,-122.005168,18.0,14.0,13.0,0.0,0.0,0.0,0.0,45.0,0.0,1.0,,1.0,0.0,2.0,1.0,,"10600 North Tantau Avenue, Cupertino, California 95014, United States",office: Apple Park
77913.0,"""Conference Center""",38.665786,-121.39085,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"5411 Luce Avenue, McClellan, California 95652, United States",Unknown
84089.0,"""S/X Video & PC Connection""",42.17420127,-82.82032799,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,0.0,17.0,2.0,,"27 Station Street, Essex, Ontario N8M 2S5, Canada",Unknown
126925.0,"""Alectra Utilities Corporation - Brampton ON""",43.680125,-79.728588,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,"174 Kennedy Road South, Brampton, Ontario L6W 3G6, Canada",Unknown
156830.0,"""Crescent B Commons""",26.775954,-81.757539,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,"42044 Cypress Parkway, Punta Gorda, Florida 33982, United States",Unknown
62127.0,"""PMH Page Mill Road""",37.406478,-122.153283,1.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"1841 Page Mill Road, Palo Alto, California 94304, United States",Unknown
143695.0,"""Wayback Burgers""",49.901691,-97.19919,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"1255 Saint James Street, Winnipeg, Manitoba R3H 0K9, Canada",Max's Restaurant
100475.0,"""Hackensack NJ Supercharger""",40.907703,-74.030779,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,,1.0,8.0,12.0,2.0,,"60 Riverside Square Mall, Hackensack, New Jersey 07601, United States",shop: The Shops at Riverside
158513.0,"""The Barn""",41.672876,-93.504934,2.0,6.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"5346 Northeast 62nd Avenue, Altoona, Iowa 50009, United States",Unknown
139510.0,"""La Cresent Area Event Center""",43.83485653,-91.3013623,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,1.0,0.0,17.0,2.0,,"505 North Chestnut Street, La Crescent, Minnesota 55947, United States",tourism: Best Western Plus Lacrescent / Lacrosse
56807.0,"""Sur Rue - Musée du Granit""",45.007796,-72.09709,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,4.0,2.0,,"16 Boulevard Notre-Dame Ouest, Stanstead, Quebec J0B 3E2, Canada",Unknown
156679.0,"""460 Bush St SE""",44.931097,-123.041907,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,1.0,0.0,113.0,2.0,,"460 Bush Street Southeast, Salem, Oregon 97302, United States",Unknown
109085.0,"""St. Catharines Volkswagen""",43.183212,-79.25278,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"143 Dorothy Street, St. Catharines, Ontario L2N 7R3, Canada",Unknown
118883.0,"""Naylor's Kitchen Bath and Flooring Centre""",42.29261,-82.93969,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,,1.0,0.0,20.0,0.0,,"3260 Jefferson Boulevard, Windsor, Ontario N8T 2W8, Canada",Unknown
92339.0,"""Avant Real Estate""",33.802896,-118.142155,0.0,2.0,1.0,0.0,3.0,0.0,0.0,6.0,0.0,1.0,,1.0,0.0,1.0,2.0,,"2590 Lakewood Boulevard, Long Beach, California 90815, United States",Unknown
119218.0,"""Chittenango Creek Walk""",43.04425631,-75.8670283,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,1.0,0.0,17.0,2.0,,"131 Genesee Street, Chittenango, New York 13037, United States",Unknown
77922.0,"""495 Demott Lane""",40.498811,-74.525108,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,2.0,1.0,,"475 Demott Lane, Somerset, New Jersey 08873, United States",Unknown
62081.0,"""24360 Amador Street""",37.657882,-122.093264,2.0,3.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"24380 Amador Street, Hayward, California 94544, United States",Unknown
113474.0,"""10550 Northeast 10th Street Garage""",47.6197105,-122.1997315,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"10550 Northeast 10th Street, Bellevue, Washington 98004, United States",building: Amazon - Blueshift
129755.0,"""Uebelhor And Sons Buick GMC Vincennes""",38.660631,-87.507161,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,,1.0,0.0,22.0,2.0,,"626 Kimmell Road, Vincennes, Indiana 47591, United States",shop: Uebelhor Buick GMC Cadillac
110602.0,"""Hopewell Valley Golf & Country Club""",40.363327,-74.78706,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"114 Pennington-Hopewell Road, Hopewell, New Jersey 08525, United States",leisure: Hopewell Valley Golf & Country Club
129358.0,"""South King Fire & Rescue Station 62""",47.318336,-122.33558,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"31617 1st Avenue South, Federal Way, Washington 98003, United States",Fire Station 62 / Headquarters
46205.0,"""Village Green Park""",43.59304052,-73.26605649,0.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,,1.0,0.0,1.0,2.0,,"4 South Park Place, Fair Haven, Vermont 05743, United States",Unknown
69291.0,"""Kato Escape Room - Tesla Destination""",44.162203,-94.007453,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,1.0,12.0,0.0,,"619 South Front Street, Mankato, Minnesota 56001, United States",Unknown
81723.0,"""2037 | BSR | VSMPE | 7390 de la Roche""",45.544624,-73.614553,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,4.0,2.0,,"7390 Rue De La Roche, Montréal, Quebec H2R 2T3, Canada",Circuit électrique
120158.0,"""Palomar Medical Center West Parking Lot - Escondido CA""",33.12089,-117.122246,0.0,22.0,7.0,0.0,1.0,0.0,0.0,30.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"640 Allenwood Lane, Escondido, California 92029, United States",Palomar Medical Center
64561.0,"""Oakhurst""",33.760116,-84.303466,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"372 Mead Road, Decatur, Georgia 30030, United States",Ford's BBQ
144516.0,"""390 North Orange Avenue Garage""",28.547132,-81.380218,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"390 North Orange Avenue, Orlando, Florida 32801, United States",Unknown
101509.0,"""Municipalité de Saint-Antoine-de-L'Isle-aux-Grues""",47.0715512,-70.5391409,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,1.0,0.0,4.0,2.0,,"258 Chemin Du Roi, L'Isle-aux-Grues, Quebec G0R 1P0, Canada",Unknown
85536.0,"""Cloudsplitter Outfitters LLC""",43.966471,-74.130182,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,,1.0,0.0,22.0,2.0,,"5300 State Highway 28n, Newcomb, New York 12852, United States",Unknown
133173.0,"""22330 Cactus Avenue - Supercharger""",33.9105668,-117.2733601,0.0,0.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,0.0,,1.0,12.0,12.0,2.0,,"22330 Cactus Avenue, Moreno Valley, California 92553, United States",Unknown
141646.0,"""Blue Diamond Growers""",38.584517,-121.479955,0.0,1.0,15.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"C St D Street Alley, Sacramento, California 95811, United States",Unknown
144233.0,"""The Somerset 1st Floor Garage""",40.767335,-73.953825,2.0,8.0,0.0,0.0,10.0,0.0,0.0,20.0,0.0,1.0,,1.0,0.0,83.0,2.0,,"1365 York Avenue, New York, New York 10021, United States",building: The Somerset
125846.0,"""Cuyama Buckhorn - Tesla Destination""",34.94743,-119.69066,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,2.0,1.0,17.0,0.0,,"15 Pato Avenue, New Cuyama, California 93254, United States",Unknown
101358.0,"""6201 West Plano Parkway""",33.020994,-96.833641,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"6201 West Plano Parkway, Plano, Texas 75093, United States",Unknown
47943.0,"""801 Locust Street""",41.586647,-93.628239,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"801 Locust Street, Des Moines, Iowa 50309, United States",9th & Locust Parking Garage
143461.0,"""7-Eleven - Punta Gorda FL""",26.89558,-81.99605,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,,1.0,0.0,76.0,2.0,,"26920 Jones Loop Road, Punta Gorda, Florida 33982, United States",Unknown
130642.0,"""Hwy 83 Leisure & Tools""",47.65045046,-101.2926124,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,1.0,0.0,17.0,2.0,,"1619 Highway 83 NW, Garrison, North Dakota 58540, United States",Unknown
139952.0,"""1742 Magnolia Road""",29.6305948,-84.929035,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,1.0,0.0,66.0,2.0,,"1704 Magnolia Road, Eastpoint, Florida 32328, United States",Unknown
150817.0,"""Vern Eide Hyundai Sioux City""",42.438618,-96.349118,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"4251 South Lakeport Street, Sioux City, Iowa 51106, United States",shop: Vern Eide Honda
156670.0,"""Yuengling Tampa Campus""",28.05046,-82.425597,0.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,,1.0,0.0,6.0,1.0,,"11109 North 30th Street, Tampa, Florida 33612, United States",Unknown
158789.0,"""Ford Charge - Woody Anderson Ford""",34.75723182,-86.6386261,0.0,0.0,0.0,10.0,0.0,0.0,4.0,6.0,0.0,0.0,,1.0,0.0,124.0,1.0,,"5000 Sparkman Drive Northwest, Huntsville, Alabama 35810, United States",shop: Woody Anderson Ford
116759.0,"""EVolve NY Riverhead""",40.91888,-72.66044,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,,1.0,0.0,26.0,2.0,,"215 East Avenue, Riverhead, New York 11901, United States",Unknown
137849.0,"""Parkview Lofts""",41.6841,-91.55979,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"1010 Quarry Lane, Coralville, Iowa 52241, United States",Unknown
113595.0,"""Wolf Den""",46.448538,-120.430957,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"61 West Wapato Road, Wapato, Washington 98951, United States",shop: Indian Smoke Shop
97585.0,"""Publix #1588""",37.5569,-77.48806,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,1.0,0.0,17.0,1.0,,"3533 Ellwood Avenue, Richmond, Virginia 23221, United States",shop: Publix
152408.0,"""Rock-It Cargo USA LLC""",40.17458,-76.31388,0.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,,1.0,0.0,22.0,2.0,,"150 Rock Lititz Boulevard, Lititz, Pennsylvania 17543, United States",Unknown
50473.0,"""Bloomfield Human Services Center""",41.8234945,-72.712466,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,1.0,2.0,,"325 Park Avenue, Bloomfield, Connecticut 06002, United States",Bloomfield Public Schools
54021.0,"""Boston University Medical Campus - Boston MA""",42.334867,-71.070688,0.0,3.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"710 Albany Street, Boston, Massachusetts 02118, United States",Parking Garage
126583.0,"""Corral de Tierra Country Club - Tesla Destination""",36.56728597,-121.7307143,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,1.0,12.0,0.0,,"81 Corral De Tierra Road, Salinas, California 93908, United States",leisure: Corral de Tierra Country Club
98852.0,"""Madison - S Livingston WI Supercharger""",43.080664,-89.374927,10.0,4.0,1.0,0.0,1.0,0.0,16.0,0.0,0.0,1.0,,2.0,8.0,12.0,2.0,,"20 South Livingston Street, Madison, Wisconsin 53703, United States",Electric Vehicle Charging Hub
38359.0,"""Oracle""",37.391705,-121.95375,0.0,3.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,,1.0,0.0,2.0,1.0,,"4220 Network Circle, Santa Clara, California 95054, United States",Unknown
115189.0,"""Watson's Manistee Chrysler""",44.26580099,-86.31185559,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,0.0,17.0,2.0,,"208 West Parkdale Road, Manistee, Michigan 49660, United States",Unknown
45421.0,"""O'Brien Estates""",38.34591,-122.33966,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,1.0,2.0,12.0,0.0,,"1200 Orchard Avenue, Napa, California 94558, United States",Unknown
79719.0,"""1150 Main Street""",42.043453,-70.88276,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"1150 Main Street, Hanson, Massachusetts 02341, United States",Unknown
147441.0,"""Westgate Lofts Downtown""",40.765243,-111.901206,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,1.0,0.0,1.0,2.0,,"328 West 200 South, Salt Lake City, Utah 84101, United States",Maxwell’s
136946.0,"""206 Silverbrook Road""",46.535844,-121.958906,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,,1.0,0.0,2.0,2.0,,"210 Silverbrook Road, Randle, Washington 98377, United States",Unknown
89152.0,"""Overlook One and Overlook Two""",38.9544612,-77.3574295,0.0,1.0,4.0,0.0,3.0,0.0,0.0,8.0,0.0,1.0,,1.0,0.0,1.0,2.0,,"12011 Sunset Hills Road, Reston, Virginia 20190, United States",building: One Reston Overlook
159487.0,"""Back of the Dragon - Tesla Destination""",37.114448,-81.5272,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,1.0,12.0,0.0,,"592 Main Street, Tazewell, Virginia 24651, United States",Unknown
92591.0,"""Kaiser Permanente Stockdale Medical Offices""",35.35377,-119.0432,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,1.0,0.0,26.0,2.0,,"31 South Real Road, Bakersfield, California 93309, United States",Unknown
66609.0,"""Martinrea Technical Center""",42.6728677,-83.243275,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,1.0,0.0,0.0,0.0,,"2100 North Opdyke Road, Auburn Hills, Michigan 48326, United States",building: Martinrea Technical Center
164705.0,"""El Nido Substation""",33.8959082,-118.3729719,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,"5325 Marine Avenue, Hawthorne, California 90260, United States",Unknown
77930.0,"""12-22 North Coworking""",44.48456568,-73.22175696,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,0.0,17.0,2.0,,"12 North Street, Burlington, Vermont 05401, United States",shop: Brian's Auto
161646.0,"""Taubman International Plaza (Tampa FL)""",27.96229,-82.52146,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,,1.0,0.0,26.0,2.0,,"International Plaza, Tampa, Florida 33607, United States",Unknown
43707.0,"""Sheridan WY Supercharger""",44.804565,-106.956363,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,,1.0,4.0,12.0,2.0,,"644 North Main Street, Sheridan, Wyoming 82801, United States",Tesla Supercharger
159083.0,"""Hilton Stamford Hotel & Executive Meeting Center - Tesla Destination""",41.04294,-73.550257,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,,1.0,0.0,17.0,0.0,,"240 Fairfield Avenue, Stamford, Connecticut 06902, United States",tourism: Hilton Stamford Hotel & Executive Meeting Center
